"Title: Average Annual Employee-Plus-One Premium per Enrolled Employee For Employer-Based Health Insurance | The Henry J. Kaiser Family Foundation"
"Timeframe: 2013 - 2018"
"Location","2013__Employee Contribution","2013__Employer Contribution","2013__Total Annual Premium","2014__Employee Contribution","2014__Employer Contribution","2014__Total Annual Premium","2015__Employee Contribution","2015__Employer Contribution","2015__Total Annual Premium","2016__Employee Contribution","2016__Employer Contribution","2016__Total Annual Premium","2017__Employee Contribution","2017__Employer Contribution","2017__Total Annual Premium","2018__Employee Contribution","2018__Employer Contribution","2018__Total Annual Premium"
"United States","2940","8050","10990","3097","8406","11503","3220","8580","11800","3376","8748","12124","3531","9258","12789","3634","9791","13425"
"Alabama","2989","7301","10290","2957","7821","10778","2428","9078","11506","3013","7207","10220","3356","9060","12416","3530","8777","12307"
"Alaska","3043","11765","14808","3148","11252","14400","3514","11428","14942","2879","12138","15017","4476","11052","15528","3524","12558","16082"
"Arizona","3205","7494","10699","2884","8094","10978","3483","8041","11524","3070","8733","11803","3606","8040","11646","3857","8927","12784"
"Arkansas","2700","6746","9446","2550","6221","8771","3114","7060","10174","3240","6757","9997","3220","7573","10793","3840","8014","11854"
"California","3007","8395","11402","3457","8251","11708","3298","8817","12115","3182","8925","12107","3596","9032","12628","3498","9738","13236"
"Colorado","2756","8478","11234","3079","8656","11735","3430","8073","11503","3668","8788","12456","3699","9481","13180","3390","9222","12612"
"Connecticut","3234","8813","12047","2592","10218","12810","3669","9149","12818","3306","9771","13077","3714","10172","13886","3486","10204","13690"
"Delaware","3074","7976","11050","2828","9030","11858","2941","9285","12226","3579","8574","12153","3722","10417","14139","3784","9505","13289"
"District of Columbia","3608","8548","12156","2783","8843","11626","2961","10744","13705","3400","9548","12948","3709","9762","13471","4002","11004","15006"
"Florida","3700","7006","10706","3575","7790","11365","3527","7867","11394","4179","7730","11909","4176","8158","12334","3930","9327","13257"
"Georgia","3042","7766","10808","2883","7686","10569","3314","8318","11632","3400","8316","11716","3638","8512","12150","3724","9489","13213"
"Hawaii","2284","7951","10235","2601","7938","10539","2778","8492","11270","3237","8261","11498","3100","9258","12358","3068","9710","12778"
"Idaho","2515","6911","9426","2649","7035","9684","2409","8514","10923","3192","8579","11771","2931","8574","11505","3165","8995","12160"
"Illinois","3019","8417","11436","3794","8758","12552","3000","8791","11791","3713","8919","12632","3405","10299","13704","3302","10247","13549"
"Indiana","2759","8279","11038","2938","9209","12147","3321","9057","12378","2656","9753","12409","3260","9284","12544","3422","10366","13788"
"Iowa","2803","7233","10036","2776","7752","10528","2753","8139","10892","2751","8531","11282","3300","8883","12183","3688","9353","13041"
"Kansas","2854","7539","10393","2975","7864","10839","3254","7856","11110","3203","8345","11548","3180","9435","12615","3292","10052","13344"
"Kentucky","2550","7620","10170","2531","9049","11580","3145","8707","11852","2905","8895","11800","2889","8598","11487","3703","9425","13128"
"Louisiana","3028","8044","11072","3181","8113","11294","3678","7982","11660","3742","7852","11594","4271","8215","12486","4195","8812","13007"
"Maine","3376","7318","10694","3163","8347","11510","3342","8351","11693","3497","8748","12245","3126","8816","11942","3896","9609","13505"
"Maryland","3182","8031","11213","3727","8354","12081","3712","8450","12162","3638","8508","12146","4086","8904","12990","3813","9443","13256"
